
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:53.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=27.9 ATR%=0.24)
2026-04-21 06:04:53.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=32.0 ATR%=0.42)
2026-04-21 06:04:53.468 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=44.2 ATR%=0.43)
2026-04-21 06:04:53.487 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=47.4 ATR%=0.42)
2026-04-21 06:04:53.489 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=49.6 ATR%=0.44)
2026-04-21 06:04:53.489 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=51.8 ATR%=0.45)
2026-04-21 06:04:53.491 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=54.1 ATR%=0.46)
2026-04-21 06:04:53.491 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=59.2 ATR%=0.46)
2026-04-21 06:04:53.494 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=58.2 ATR%=0.46)
2026-04-21 06:04:53.494 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=59.3 ATR%=0.47)
2026-04-21 06:04:53.494 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=58.8 ATR%=0.46)
2026-04-21 06:04:53.496 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=57.7 ATR%=0.46)
2026-04-21 06:04:53.496 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=59.7 ATR%=0.46)
2026-04-21 06:04:53.496 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=58.6 ATR%=0.48)
2026-04-21 06:04:53.496 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=66.6 ATR%=0.48)
2026-04-21 06:04:53.517 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=62.9 ATR%=0.31)
2026-04-21 06:04:53.519 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=58.5 ATR%=0.29)
2026-04-21 06:04:53.519 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=54.2 ATR%=0.28)
2026-04-21 06:04:53.521 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=49.9 ATR%=0.27)
2026-04-21 06:04:53.521 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=45.0 ATR%=0.26)
2026-04-21 06:04:53.523 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=38.1 ATR%=0.25)
2026-04-21 06:04:53.523 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=35.0 ATR%=0.25)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=34.0 ATR%=0.24)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=39.1 ATR%=0.21)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=38.3 ATR%=0.22)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=36.2 ATR%=0.22)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=34.7 ATR%=0.22)
2026-04-21 06:04:53.525 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=31.3 ATR%=0.21)
2026-04-21 06:04:53.549 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=28.4 ATR%=0.28)
2026-04-21 06:04:53.553 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=29.0 ATR%=0.29)
2026-04-21 06:04:53.553 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=32.1 ATR%=0.29)
2026-04-21 06:04:53.555 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=32.0 ATR%=0.28)
2026-04-21 06:04:53.557 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=32.2 ATR%=0.30)
2026-04-21 06:04:53.557 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=24.7 ATR%=0.29)
2026-04-21 06:04:53.557 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=22.6 ATR%=0.29)
2026-04-21 06:04:53.559 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=21.4 ATR%=0.31)
2026-04-21 06:04:53.559 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=25.7 ATR%=0.32)
2026-04-21 06:04:53.559 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=27.4 ATR%=0.32)
2026-04-21 06:04:53.559 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=26.5 ATR%=0.32)
2026-04-21 06:04:53.612 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=25.2 ATR%=0.31)
2026-04-21 06:04:53.634 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → TRENDING (ADX=20.8 ATR%=0.38)
2026-04-21 06:04:53.636 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.39)
2026-04-21 06:04:53.636 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.33)
2026-04-21 06:04:53.638 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=17.4 ATR%=0.33)
2026-04-21 06:04:53.640 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.32)
2026-04-21 06:04:53.641 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.35)
2026-04-21 06:04:53.655 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=14.3 ATR%=0.33)
2026-04-21 06:04:53.657 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.33)
2026-04-21 06:04:53.661 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.33)
2026-04-21 06:04:53.663 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.32)
2026-04-21 06:04:53.665 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.31)
2026-04-21 06:04:53.667 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.35)
2026-04-21 06:04:53.669 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.36)
2026-04-21 06:04:53.669 | DEBUG    | core.regime_detector:push:66 - [REGIME] SPKUSDT → MEAN_REVERTING (ADX=8.2 ATR%=0.36)
2026-04-21 06:04:53.699 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=40.1 ATR%=0.07)
2026-04-21 06:04:53.707 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=42.2 ATR%=0.07)
2026-04-21 06:04:53.709 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=41.7 ATR%=0.08)
2026-04-21 06:04:53.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=41.3 ATR%=0.08)
2026-04-21 06:04:53.713 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=40.9 ATR%=0.08)
2026-04-21 06:04:53.715 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=41.8 ATR%=0.09)
2026-04-21 06:04:53.715 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=42.4 ATR%=0.09)
2026-04-21 06:04:53.715 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=46.9 ATR%=0.08)
2026-04-21 06:04:53.723 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=40.6 ATR%=0.09)
2026-04-21 06:04:53.743 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=38.4 ATR%=0.09)
2026-04-21 06:04:53.743 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=32.4 ATR%=0.10)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=31.0 ATR%=0.10)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=28.1 ATR%=0.09)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=28.6 ATR%=0.09)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=31.7 ATR%=0.09)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=26.8 ATR%=0.10)
2026-04-21 06:04:53.747 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=26.0 ATR%=0.09)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=23.6 ATR%=0.09)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=21.2 ATR%=0.08)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.08)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.08)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.09)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.4 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=6.4 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.07)
2026-04-21 06:04:53.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.07)
2026-04-21 06:04:53.788 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.07)
2026-04-21 06:04:53.806 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=20.2 ATR%=0.07)
2026-04-21 06:04:53.808 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=27.0 ATR%=0.07)
2026-04-21 06:04:53.814 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=23.9 ATR%=0.07)
2026-04-21 06:04:53.816 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=21.2 ATR%=0.07)
2026-04-21 06:04:53.838 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=20.2 ATR%=0.07)
2026-04-21 06:04:53.842 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.07)
2026-04-21 06:04:53.845 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.07)
2026-04-21 06:04:53.845 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.0 ATR%=0.07)
2026-04-21 06:04:53.850 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.07)
2026-04-21 06:04:53.852 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.2 ATR%=0.06)
2026-04-21 06:04:53.854 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.07)
2026-04-21 06:04:53.856 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.06)
2026-04-21 06:04:53.858 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.06)
2026-04-21 06:04:53.858 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.06)
2026-04-21 06:04:53.858 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.06)
2026-04-21 06:04:53.865 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.06)
2026-04-21 06:04:53.883 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.06)
2026-04-21 06:04:53.888 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.06)
2026-04-21 06:04:53.888 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.3 ATR%=0.06)
2026-04-21 06:04:53.894 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.06)
2026-04-21 06:04:53.899 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.07)
2026-04-21 06:04:53.910 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.07)
2026-04-21 06:04:53.915 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.07)
2026-04-21 06:04:53.915 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=21.7 ATR%=0.07)
2026-04-21 06:04:53.917 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=18.4 ATR%=0.07)
2026-04-21 06:04:53.917 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=17.1 ATR%=0.07)
2026-04-21 06:04:53.923 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.07)
2026-04-21 06:04:53.925 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.07)
2026-04-21 06:04:53.930 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.06)
2026-04-21 06:04:53.952 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.6 ATR%=0.07)
2026-04-21 06:04:53.952 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.07)
2026-04-21 06:04:53.952 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.07)
2026-04-21 06:04:53.962 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.08)
2026-04-21 06:04:53.964 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.08)
2026-04-21 06:04:53.966 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.07)
2026-04-21 06:04:53.968 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.08)
2026-04-21 06:04:53.972 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.08)
2026-04-21 06:04:53.976 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.5 ATR%=0.09)
2026-04-21 06:04:54.008 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.09)
2026-04-21 06:04:54.012 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.10)
2026-04-21 06:04:54.019 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=12.2 ATR%=0.09)
2026-04-21 06:04:54.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.0 ATR%=0.09)
2026-04-21 06:04:54.045 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.09)
2026-04-21 06:04:54.045 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.09)
2026-04-21 06:04:54.056 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.9 ATR%=0.09)
2026-04-21 06:04:54.058 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.6 ATR%=0.08)
2026-04-21 06:04:54.060 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.08)
2026-04-21 06:04:54.062 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.2 ATR%=0.07)
2026-04-21 06:04:54.066 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=7.6 ATR%=0.08)
2026-04-21 06:04:54.074 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.3 ATR%=0.07)
2026-04-21 06:04:54.090 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.07)
2026-04-21 06:04:54.093 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.06)
2026-04-21 06:04:54.093 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=6.9 ATR%=0.06)
2026-04-21 06:04:54.096 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=7.9 ATR%=0.06)
2026-04-21 06:04:54.096 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.2 ATR%=0.06)
2026-04-21 06:04:54.100 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.07)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.07)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.07)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.0 ATR%=0.07)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.08)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=9.9 ATR%=0.08)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.08)
2026-04-21 06:04:54.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] ADAUSDT → TRENDING (ADX=21.4 ATR%=0.08)
2026-04-21 06:04:54.162 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=34.9 ATR%=0.37)
2026-04-21 06:04:54.166 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=36.2 ATR%=0.37)
2026-04-21 06:04:54.179 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=36.0 ATR%=0.37)
2026-04-21 06:04:54.179 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=35.7 ATR%=0.39)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=34.9 ATR%=0.39)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=34.8 ATR%=0.39)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=40.9 ATR%=0.42)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.5 ATR%=0.47)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=33.8 ATR%=0.44)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=42.7 ATR%=0.47)
2026-04-21 06:04:54.186 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=44.0 ATR%=0.47)
2026-04-21 06:04:54.193 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=43.9 ATR%=0.47)
2026-04-21 06:04:54.193 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=41.3 ATR%=0.42)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=41.4 ATR%=0.40)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=41.5 ATR%=0.42)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=42.3 ATR%=0.45)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=50.8 ATR%=0.45)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=49.0 ATR%=0.47)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=55.8 ATR%=0.49)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=53.5 ATR%=0.49)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=48.1 ATR%=0.42)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=43.5 ATR%=0.37)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=37.7 ATR%=0.37)
2026-04-21 06:04:54.213 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=35.5 ATR%=0.41)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=30.2 ATR%=0.41)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=28.5 ATR%=0.43)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=31.6 ATR%=0.46)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=29.0 ATR%=0.46)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=26.4 ATR%=0.46)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=26.0 ATR%=0.50)
