
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 10:05:05.287 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:05:05.287 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.78 stab=1.15 ticks=7 block=False | ATR%=2.04>0.40 + BB=7.08>4.0
2026-04-18 10:05:05.287 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:05:41.426 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.01)
2026-04-18 10:05:41.426 | WARNING  | core.error_registry:log:198 - [ERR-REG] [DATA_002] Indicator value invalid or unstable | sym=UUSDT | ATR_TOO_LOW(0.0060%<0.03%) → Trade skipped — signal generation blocked
2026-04-18 10:05:45.859 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:05:45.859 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:05:46.054 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:05:46.054 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:06:00.814 | DEBUG    | core.regime_detector:push:63 - [REGIME] GIGGLEUSDT → TRENDING (ADX=29.2 ATR%=0.81)
2026-04-18 10:06:00.814 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.55 tradeable=True | ADX=29.2≥20.0 BB=4.08≥3.5
2026-04-18 10:06:00.814 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:00.814 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] GIGGLEUSDT → VOLATILITY_EXPANSION conf=0.64 stab=1.15 ticks=8 block=False | ATR%=0.81>0.40 + BB=4.08>4.0
2026-04-18 10:06:00.814 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:00.834 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=41.6 ATR%=0.07)
2026-04-18 10:06:00.834 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=41.6 BB=0.46 — ambiguous; other gates apply
2026-04-18 10:06:00.834 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:00.834 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ETHUSDT UNKNOWN → fallback TRENDING conf=0.32
2026-04-18 10:06:00.834 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.32 stab=0.85 ticks=6 block=False | ADX=41.6 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:00.834 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:00.958 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.28)
2026-04-18 10:06:00.958 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.0 BB=1.41 — ambiguous; other gates apply
2026-04-18 10:06:00.958 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:00.961 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVNTUSDT UNKNOWN → fallback TRENDING conf=0.35
2026-04-18 10:06:00.961 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → TRENDING conf=0.35 stab=1.00 ticks=6 block=False | ADX=19.0 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:00.965 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.043 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=46.6 ATR%=0.05)
2026-04-18 10:06:01.043 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=46.6 BB=0.28 — ambiguous; other gates apply
2026-04-18 10:06:01.043 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.051 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] XRPUSDT → TRENDING conf=0.42 stab=0.85 ticks=8 block=False | ADX=46.6≥20 + RSI_slope=16.67
2026-04-18 10:06:01.051 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.186 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=30.3 ATR%=0.04)
2026-04-18 10:06:01.186 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=30.3 BB=0.19 — ambiguous; other gates apply
2026-04-18 10:06:01.186 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.194 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.32 stab=0.85 ticks=5 block=False | ADX=30.3≥20 + RSI_slope=7.69
2026-04-18 10:06:01.196 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.214 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=56.9 ATR%=0.67)
2026-04-18 10:06:01.214 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.74 tradeable=True | ADX=56.9≥20.0 BB=3.87≥3.5
2026-04-18 10:06:01.216 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.218 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.72 stab=1.15 ticks=8 block=False | ADX=56.9≥20 + RSI_slope=-0.64
2026-04-18 10:06:01.218 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.332 | DEBUG    | core.regime_detector:push:63 - [REGIME] SOLUSDT → TRENDING (ADX=27.4 ATR%=0.06)
2026-04-18 10:06:01.336 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=27.4 BB=0.39 — ambiguous; other gates apply
2026-04-18 10:06:01.336 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.341 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SOLUSDT → TRENDING conf=0.31 stab=0.85 ticks=1 block=False | ADX=27.4≥20 + RSI_slope=100.00
2026-04-18 10:06:01.341 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.530 | DEBUG    | core.regime_detector:push:63 - [REGIME] WLDUSDT → TRENDING (ADX=34.3 ATR%=0.20)
2026-04-18 10:06:01.534 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=34.3 BB=1.83 — ambiguous; other gates apply
2026-04-18 10:06:01.546 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.550 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] WLDUSDT → TRENDING conf=0.47 stab=1.00 ticks=8 block=False | ADX=34.3≥20 + RSI_slope=-5.36
2026-04-18 10:06:01.557 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.563 | INFO     | main:_thought:128 - [CT-SCAN] 🔔 Signal LONG WLDUSDT | EMA cross UP | trend↑ | RSI=57.1 | ATR=0.0006
2026-04-18 10:06:01.565 | DEBUG    | utils.capital_scaler:compute:102 - [SCALER] WLDUSDT | Equity=924.60 DD=7.5% Risk=0.97% USDT=8.94 Qty=10570.026965
2026-04-18 10:06:01.643 | DEBUG    | core.regime_detector:push:63 - [REGIME] FETUSDT → TRENDING (ADX=23.5 ATR%=0.11)
2026-04-18 10:06:01.643 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] FETUSDT MEAN_REVERTING → TRENDING ADX=23.5 ATR%=0.11 BB%=0.47 conf=0.14
2026-04-18 10:06:01.643 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=23.5 BB=0.47 — ambiguous; other gates apply
2026-04-18 10:06:01.646 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.649 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] FETUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.68
2026-04-18 10:06:01.652 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] FETUSDT → MEAN_REVERTING conf=0.68 stab=1.00 ticks=8 block=False | ADX=23.5 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:06:01.654 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:01.916 | DEBUG    | core.regime_detector:push:63 - [REGIME] AAVEUSDT → TRENDING (ADX=22.2 ATR%=0.08)
2026-04-18 10:06:01.918 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=22.2 BB=0.76 — ambiguous; other gates apply
2026-04-18 10:06:01.924 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:01.930 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AAVEUSDT UNKNOWN → fallback TRENDING conf=0.27
2026-04-18 10:06:01.932 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AAVEUSDT → TRENDING conf=0.27 stab=0.85 ticks=8 block=False | ADX=22.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:01.934 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:02.111 | DEBUG    | core.regime_detector:push:63 - [REGIME] SUIUSDT → TRENDING (ADX=21.0 ATR%=0.10)
2026-04-18 10:06:02.113 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=21.0 BB=0.70 — ambiguous; other gates apply
2026-04-18 10:06:02.113 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:02.117 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] SUIUSDT UNKNOWN → fallback TRENDING conf=0.25
2026-04-18 10:06:02.117 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SUIUSDT → TRENDING conf=0.25 stab=1.00 ticks=8 block=False | ADX=21.0 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:02.119 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:02.280 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=47.7 ATR%=0.03)
2026-04-18 10:06:02.282 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=47.7 BB=0.21 — ambiguous; other gates apply
2026-04-18 10:06:02.288 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:02.294 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BTCUSDT → TRENDING conf=0.42 stab=0.85 ticks=1 block=False | ADX=47.7≥20 + RSI_slope=7.14
2026-04-18 10:06:02.296 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:02.347 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.07)
2026-04-18 10:06:02.347 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] NEARUSDT TRENDING → MEAN_REVERTING ADX=19.8 ATR%=0.07 BB%=0.66 conf=0.01
2026-04-18 10:06:02.347 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.8 BB=0.66 — ambiguous; other gates apply
2026-04-18 10:06:02.347 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:02.352 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] NEARUSDT UNKNOWN → fallback TRENDING conf=0.26
2026-04-18 10:06:02.352 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] NEARUSDT → TRENDING conf=0.26 stab=0.85 ticks=8 block=False | ADX=19.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:02.352 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:02.392 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=37.5 ATR%=0.03)
2026-04-18 10:06:02.392 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=37.5 BB=0.10 — ambiguous; other gates apply
2026-04-18 10:06:02.392 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:02.396 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] TRXUSDT → TRENDING conf=0.36 stab=0.85 ticks=8 block=False | ADX=37.5≥20 + RSI_slope=7.14
2026-04-18 10:06:02.398 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:02.400 | INFO     | main:_thought:128 - [CT-SCAN] 🔔 Signal LONG TRXUSDT | EMA cross UP | trend↑ | RSI=57.1 | ATR=0.0007
2026-04-18 10:06:02.400 | DEBUG    | utils.capital_scaler:compute:102 - [SCALER] TRXUSDT | Equity=924.60 DD=7.5% Risk=0.97% USDT=8.94 Qty=9126.757959
2026-04-18 10:06:02.421 | DEBUG    | core.regime_detector:push:63 - [REGIME] MOVRUSDT → TRENDING (ADX=22.6 ATR%=0.82)
2026-04-18 10:06:02.421 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.47 tradeable=True | ADX=22.6≥20.0 BB=3.85≥3.5
2026-04-18 10:06:02.423 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:02.425 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] MOVRUSDT → TRENDING conf=0.66 stab=1.15 ticks=2 block=False | ADX=22.6≥20 + RSI_slope=-3.89
2026-04-18 10:06:02.428 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:03.551 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.10)
2026-04-18 10:06:03.551 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.0 BB=0.55 — ambiguous; other gates apply
2026-04-18 10:06:03.551 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:03.551 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVAXUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.55
2026-04-18 10:06:03.551 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVAXUSDT → MEAN_REVERTING conf=0.55 stab=0.85 ticks=8 block=False | ADX=19.0 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:06:03.551 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:04.708 | DEBUG    | core.regime_detector:push:63 - [REGIME] AUDIOUSDT → TRENDING (ADX=26.2 ATR%=1.77)
2026-04-18 10:06:04.710 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.69 tradeable=True | ADX=26.2≥20.0 BB=6.92≥3.5
2026-04-18 10:06:04.710 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:04.714 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.81 stab=1.15 ticks=8 block=False | ATR%=1.77>0.40 + BB=6.92>4.0
2026-04-18 10:06:04.716 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:08.568 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=25.1 ATR%=0.12)
2026-04-18 10:06:08.574 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.1 BB=0.99 — ambiguous; other gates apply
2026-04-18 10:06:08.576 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:08.580 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ENAUSDT → TRENDING conf=0.37 stab=1.00 ticks=6 block=False | ADX=25.1≥20 + RSI_slope=10.00
2026-04-18 10:06:08.582 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:08.629 | INFO     | main:_thought:128 - [CT-SCAN] 🔔 Signal LONG ENAUSDT | EMA cross UP | trend↑ | RSI=60.0 | ATR=0.0002
2026-04-18 10:06:08.631 | DEBUG    | utils.capital_scaler:compute:102 - [SCALER] ENAUSDT | Equity=924.60 DD=7.5% Risk=0.97% USDT=8.94 Qty=24322.950912
2026-04-18 10:06:09.028 | DEBUG    | core.regime_detector:push:63 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.10)
2026-04-18 10:06:09.028 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] LINKUSDT TRENDING → MEAN_REVERTING ADX=19.9 ATR%=0.10 BB%=0.38 conf=0.01
2026-04-18 10:06:09.028 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.9 BB=0.38 — ambiguous; other gates apply
2026-04-18 10:06:09.028 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:09.031 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] LINKUSDT UNKNOWN → fallback TRENDING conf=0.26
2026-04-18 10:06:09.033 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] LINKUSDT → TRENDING conf=0.26 stab=0.85 ticks=5 block=False | ADX=19.9 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:06:09.035 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:12.879 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=22.5 ATR%=0.01)
2026-04-18 10:06:12.879 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] UUSDT MEAN_REVERTING → TRENDING ADX=22.5 ATR%=0.01 BB%=0.02 conf=0.10
2026-04-18 10:06:12.881 | WARNING  | core.error_registry:log:198 - [ERR-REG] [DATA_002] Indicator value invalid or unstable | sym=UUSDT | ATR_TOO_LOW(0.0060%<0.03%) → Trade skipped — signal generation blocked
2026-04-18 10:06:20.137 | DEBUG    | core.regime_detector:push:63 - [REGIME] METISUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.27)
2026-04-18 10:06:20.137 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] METISUSDT TRENDING → MEAN_REVERTING ADX=15.0 ATR%=0.27 BB%=1.44 conf=0.25
2026-04-18 10:06:20.137 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.21 tradeable=True | ADX=15.0<15.0 BB=1.44<2.5
2026-04-18 10:06:20.139 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:20.139 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] METISUSDT → MEAN_REVERTING conf=0.63 stab=1.00 ticks=1 block=False | ADX=15.0<15 → mean-reversion
2026-04-18 10:06:20.141 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:20.203 | DEBUG    | core.regime_detector:push:63 - [REGIME] ADAUSDT → TRENDING (ADX=48.0 ATR%=0.07)
2026-04-18 10:06:20.203 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=48.0 BB=0.68 — ambiguous; other gates apply
2026-04-18 10:06:20.203 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:06:20.213 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ADAUSDT → TRENDING conf=0.44 stab=0.85 ticks=7 block=False | ADX=48.0≥20 + RSI_slope=16.67
2026-04-18 10:06:20.213 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:06:31.481 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:06:31.481 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:06:31.701 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:06:31.701 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:07:00.320 | INFO     | core.genome_engine:_evolution_cycle:204 - [GENOME] Starting evolution cycle…
2026-04-18 10:07:00.331 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] TrendFollowing (TRENDING) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:07:00.335 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] MeanReversion (MEAN_REVERTING) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:07:00.342 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] VolatilityExpansion (VOLATILE) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:07:00.342 | INFO     | core.genome_engine:_evolution_cycle:251 - [GENOME] Evolution cycle complete.
2026-04-18 10:07:00.866 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=50.5 ATR%=0.07)
2026-04-18 10:07:00.866 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=50.5 BB=0.44 — ambiguous; other gates apply
2026-04-18 10:07:00.866 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:00.870 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.43 stab=0.85 ticks=7 block=False | ADX=50.5≥20 + RSI_slope=-1.79
2026-04-18 10:07:00.870 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:00.967 | DEBUG    | core.regime_detector:push:63 - [REGIME] AUDIOUSDT → TRENDING (ADX=23.7 ATR%=1.77)
2026-04-18 10:07:00.969 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.66 tradeable=True | ADX=23.7≥20.0 BB=6.83≥3.5
2026-04-18 10:07:00.970 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:00.972 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.83 stab=1.15 ticks=9 block=False | ATR%=1.77>0.40 + BB=6.83>4.0
2026-04-18 10:07:00.974 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.011 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → TRENDING (ADX=20.1 ATR%=0.28)
